"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-09"
"config.yaml" "5d270f35c120e01236067f3b7614a752" "site/built/config.yaml" "2025-07-09"
"index.md" "840b43e94d288fc4e152396df32dd485" "site/built/index.md" "2025-07-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-09"
"episodes/introduction.md" "2194de11f95790f865efa70fa9cf1845" "site/built/introduction.md" "2025-07-09"
"episodes/login.md" "a8c2991ae6a9946bbaea25f17aa09a88" "site/built/login.md" "2025-07-09"
"episodes/storing_files.md" "15136f7d2466749d2b33c9aec35b0bb9" "site/built/storing_files.md" "2025-07-09"
"episodes/moving_files_to_RDW.md" "4b59a1c103566d5e03e94b797fbb1b5f" "site/built/moving_files_to_RDW.md" "2025-07-09"
"episodes/gitHub.md" "ef8f1ef04aceb2e2c8a3202204c5c119" "site/built/gitHub.md" "2025-07-09"
"episodes/partitions.md" "fe0ebf59099949ff097f07174b48e1f8" "site/built/partitions.md" "2025-07-09"
"episodes/documentation.md" "0b9888e4eedd423ce0dcf939f3b6f6bf" "site/built/documentation.md" "2025-07-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-09"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-07-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-09"
